altezza,peso
1.62,109.6
1.38,27.1
1.85,63.4
1.17,42.6
1.88,77.4
1.69,63.7
1.21,19.0
1.99,98.2
1.61,48.8
1.52,106.5
1.66,60.6
1.59,86.5
1.78,50.5
1.5,88.1
1.76,74.4
1.59,77.0
1.58,76.0
0.75,34.1
1.99,83.4
1.9,113.6
1.22,43.9
1.11,17.3
1.71,85.2
1.54,76.2
1.55,93.2
1.9,74.5
1.52,56.8
1.91,97.9
1.62,55.1
1.68,98.2
1.75,113.6
1.81,80.7
1.89,92.9
1.73,94.2
1.56,114.8
1.67,66.6
1.44,61.7
1.66,61.5
1.61,83.6
1.56,89.7
1.59,85.4
1.9,97.3
1.48,96.6
1.58,119.4
1.88,84.2
1.54,71.8
1.77,89.1
0.96,37.0
1.69,91.4
1.77,62.7
1.15,44.0
0.98,42.8
1.52,57.9
1.73,103.2
1.69,51.2
1.55,82.6
1.09,34.7
1.71,66.2
1.66,60.1
1.83,111.5
1.74,49.0
1.74,107.7
1.24,43.2
1.46,95.3
1.6,91.6
1.57,57.6
1.68,97.5
1.75,48.5
1.98,109.2
0.92,38.7
1.54,81.5
1.77,104.3
1.73,84.4
0.78,34.1
1.71,67.0
1.51,118.4
1.64,87.6
1.69,56.6
1.62,81.9
1.66,76.6
1.46,90.9
1.51,60.0
1.62,105.9
0.84,42.1
1.56,89.2
1.74,80.2
1.54,66.6
1.53,92.7
1.76,90.7
1.11,28.6
1.61,84.7
1.96,101.3
1.55,92.2
1.78,82.1
1.49,72.7
1.67,65.7
1.92,95.8
1.68,97.7
1.7,91.0
1.5,87.5
1.71,72.4
1.94,111.0
1.97,69.3
1.6,57.1
1.57,99.3
1.59,51.1
1.85,90.0
1.72,47.7
0.88,45.8
1.62,65.6
1.89,119.5
1.94,62.5
1.43,36.9
1.82,83.0
1.02,31.2
1.78,54.3
1.46,75.9
1.47,73.8
1.79,95.1
1.68,52.8
1.69,53.7
1.82,81.1
1.5,57.7
1.6,63.8
1.64,61.2
1.74,45.9
1.81,63.2
1.98,99.1
1.72,76.5
1.49,54.0
0.78,31.4
1.67,93.8
0.92,17.2
1.49,78.3
1.75,47.3
1.5,95.8
0.97,41.4
1.66,82.2
1.46,49.9
1.46,48.0
1.91,51.1
2.0,59.8
1.57,92.0
1.69,63.9
1.92,66.3
0.78,41.0
1.51,67.7
0.79,22.4
1.58,81.0
1.79,80.1
1.51,60.5
1.83,53.1
1.57,101.0
1.51,99.1
1.7,93.6
1.76,66.4
1.62,75.6
1.48,51.8
0.67,27.1
1.12,41.2
1.6,70.5
1.58,118.6
1.96,87.9
1.9,57.8
1.78,104.8
1.59,115.9
1.7,68.9
1.45,23.4
1.91,74.9
1.54,73.8
1.78,103.5
1.53,65.1
1.66,46.3
1.5,88.0
1.61,80.9
1.57,83.6
1.67,52.9
1.97,67.3
1.58,51.9
1.64,81.0
1.93,58.6
1.53,66.4
1.68,48.7
1.64,51.2
0.77,21.9
1.86,52.9
1.55,70.2
1.5,60.6
1.73,95.6
1.55,119.6
1.59,45.9
1.61,61.4
1.9,85.3
1.49,52.4
1.6,60.1
1.57,91.6
0.62,42.9
1.58,93.7
1.66,88.6
1.54,55.7
1.79,111.6
1.74,101.1
1.8,97.4
1.8,96.1
1.63,61.2
1.71,73.4
1.64,61.6
1.66,77.8
1.43,49.4
1.6,51.4
1.98,81.5
1.56,52.5
1.57,98.1
1.55,88.6
1.51,85.4
1.76,85.2
1.54,102.0
1.78,78.6
1.84,112.2
1.56,99.8
1.82,46.2
1.73,70.4
1.45,74.2
1.51,101.3
1.94,95.1
1.78,81.1
1.63,57.5
1.54,98.6
1.72,42.7
1.51,86.4
1.9,80.9
1.65,114.8
1.62,55.4
1.73,63.7
1.82,73.5
1.53,66.7
1.9,72.4
1.79,67.1
1.54,92.2
1.67,57.5
1.85,110.4
1.59,54.8
1.52,117.6
1.66,59.0
1.66,81.1
1.59,89.1
1.62,78.2
1.61,99.4
1.75,54.1
1.74,64.7
1.96,112.7
1.6,90.7
1.46,48.2
1.75,78.5
1.43,18.9
1.91,110.9
1.8,55.9
1.69,81.6
1.83,96.3
1.71,52.2
1.86,104.8
1.9,82.7
1.65,86.4
1.74,87.0
1.25,19.8
1.76,76.4
1.65,67.9
1.88,100.1
1.55,69.1
1.65,117.7
1.97,78.4
1.71,81.2
1.52,99.8
1.71,85.2
1.57,103.5
1.79,83.7
1.73,67.0
1.85,84.3
1.75,93.1
1.93,103.9
1.15,27.4
1.72,79.9
1.73,54.4
1.77,72.3
1.59,65.1
1.77,65.2
1.91,111.9
1.62,78.4
1.55,111.3
1.22,38.4
1.21,38.5
1.98,115.3
1.83,110.1
1.47,62.8
1.94,86.7
1.64,67.6
1.5,79.3
1.7,115.8
1.53,71.9
1.63,89.8
1.64,119.7
1.77,96.5
1.66,54.9
1.72,79.9
1.6,57.6
1.46,46.0
1.7,89.0
0.87,27.3
1.54,85.6
1.59,70.4
1.76,73.7
1.82,53.1
1.84,94.6
1.64,70.0
0.65,43.3
1.73,90.1
1.67,77.5
1.77,68.2
1.65,62.0
1.59,45.0
1.77,88.4
1.7,101.4
1.61,56.5
1.76,48.0
1.47,93.3
1.51,40.1
1.71,98.2
0.72,23.6
1.47,66.2
1.73,84.2
1.51,93.3
1.6,71.8
1.92,85.4
1.5,74.8
1.61,47.1
1.9,80.1
1.47,80.8
1.53,107.4
1.68,64.4
1.53,86.2
1.76,80.8
1.79,111.6
1.77,90.6
1.53,57.8
1.52,69.3
1.77,76.9
1.47,20.3
1.75,73.6
0.94,41.4
1.95,117.7
1.77,88.1
1.75,72.1
1.83,82.0
1.82,68.2
1.73,89.7
1.78,78.5
1.87,64.0
1.55,73.7
1.51,76.5
1.59,113.7
1.06,44.0
1.63,79.5
1.84,98.3
1.9,74.4
1.89,84.9
0.94,30.5
1.9,81.8
1.77,61.8
1.61,55.3
1.66,101.6
1.68,84.5
1.74,116.1
1.58,69.7
1.91,65.4
1.68,88.9
1.73,75.2
1.88,117.9
1.54,72.9
1.75,83.6
1.84,98.7
1.74,97.1
1.62,96.9
1.61,70.1
1.79,73.2
1.6,93.2
1.8,63.3
1.56,87.8
1.68,61.0
0.67,40.4
1.63,61.1
1.47,95.2
1.66,94.1
1.46,92.7
0.72,46.6
1.66,105.9
1.77,62.6
1.61,80.4
0.89,18.7
1.56,80.8
1.4,65.0
1.61,110.6
1.85,115.9
1.58,60.3
1.9,105.4
1.96,98.3
1.56,78.5
1.76,84.0
1.41,37.2
0.67,15.4
1.56,96.3
1.52,97.4
1.55,58.1
1.69,92.3
1.6,81.6
1.69,70.9
1.48,57.0
1.56,87.6
1.56,68.5
1.91,74.1
1.54,82.5
1.95,53.2
0.67,22.4
1.63,61.0
1.57,110.6
1.67,116.4
1.95,77.8
1.59,49.6
1.71,49.4
1.56,67.0
1.96,79.3
1.7,87.2
1.86,82.9
1.4,45.9
1.53,62.9
1.52,84.8
1.77,88.4
1.7,64.7
1.99,81.0
1.12,15.7
1.08,26.4
1.74,85.9
1.98,118.9
1.56,84.7
1.62,84.7
1.58,99.9
1.79,60.9
1.74,58.9
0.79,42.8
1.76,45.8
1.66,57.4
1.97,108.3
1.84,90.1
1.71,88.7
1.6,49.8
1.58,97.1
1.63,77.8
1.54,63.3
1.71,59.6
1.59,83.0
1.53,62.2
1.59,56.0
1.52,64.4
1.98,87.4
1.97,100.4
1.54,68.9
1.63,118.1
1.7,55.0
1.99,77.6
1.15,49.7
1.58,89.1
1.8,83.9
1.98,119.4
1.91,91.7
1.5,42.0
0.81,33.6
1.67,74.6
1.84,52.4
1.15,42.0
1.64,78.2
1.62,92.9
1.48,66.6
1.67,77.0
1.69,75.2
1.91,104.5
1.85,114.6
1.85,59.8
1.82,67.4
1.66,55.1
1.47,56.3
1.28,36.2
1.48,46.3
1.57,51.2
1.64,98.6
1.68,95.9
1.56,64.3
1.54,117.9
1.75,90.5
1.95,90.0
1.99,67.9
1.57,59.0
1.5,72.3
1.81,50.4
1.87,97.3
1.73,51.4
1.7,99.4
1.72,41.6
1.58,61.5
1.85,91.5
1.9,107.5
1.87,76.1
1.72,70.3
1.69,59.0
1.55,104.2
1.64,90.1
1.69,59.9
1.82,100.6
1.49,53.5
1.77,53.1
1.66,84.6
1.75,113.1
1.6,110.4
1.76,63.2
0.99,18.9
1.64,56.5
1.73,100.0
1.64,89.6
1.53,72.4
1.58,51.1
1.62,95.4
1.65,64.5
1.74,73.7
1.36,45.9
1.38,30.3
1.99,53.1
1.52,89.5
1.38,40.1
1.77,50.8
1.55,71.6
1.77,66.9
1.7,98.6
0.61,43.8
1.53,79.1
1.78,71.5
2.0,103.6
1.73,93.2
1.52,55.1
1.66,71.0
1.47,55.4
0.87,38.9
1.6,57.7
1.25,40.4
1.66,109.9
2.0,101.4
0.69,43.7
1.51,95.9
1.55,69.8
1.65,68.8
1.59,52.9
1.82,73.9
1.66,49.7
1.72,92.2
1.2,39.0
0.9,22.4
0.71,15.1
1.3,30.0
0.69,19.9
1.64,64.1
1.76,58.1
1.36,32.3
1.8,52.1
1.93,108.8
1.93,91.0
1.67,101.9
1.59,68.3
1.75,100.9
1.94,105.5
1.73,80.8
1.04,42.2
1.97,79.0
0.69,26.6
1.62,67.0
1.96,101.5
1.55,50.2
1.78,61.4
1.62,62.5
1.75,84.1
1.6,111.8
1.81,67.9
1.69,99.3
1.55,76.9
1.37,37.3
1.62,76.8
1.73,71.8
1.63,69.1
1.78,90.4
1.76,97.9
1.93,87.4
1.58,91.3
0.62,15.8
1.84,112.7
0.77,48.8
0.96,32.9
1.52,95.3
1.98,58.8
1.92,55.4
1.31,21.0
1.69,95.2
1.96,72.2
1.87,90.2
1.8,96.2
1.68,71.3
1.49,50.1
1.7,103.4
1.88,109.5
1.55,103.2
1.93,80.0
1.44,16.4
1.8,107.1
1.79,73.3
1.63,81.8
1.6,65.6
0.75,18.2
1.95,83.5
1.79,93.2
1.57,40.3
1.98,117.2
0.63,31.8
1.53,43.8
1.6,49.3
1.77,115.1
1.53,70.8
1.53,83.3
1.18,15.7
1.78,55.8
1.54,73.3
1.57,53.2
1.67,71.4
1.71,65.7
1.7,111.2
1.5,49.8
1.85,105.8
1.79,50.3
1.98,73.0
1.76,61.2
1.63,51.6
1.67,115.6
1.96,87.5
1.89,63.2
1.96,51.2
1.89,84.8
1.84,93.3
1.75,63.2
1.65,77.3
1.54,56.3
1.94,119.6
1.86,97.5
1.74,100.2
1.56,103.8
1.62,110.9
1.9,118.0
1.49,55.2
1.95,114.0
1.44,29.7
1.64,50.1
1.63,80.4
1.27,37.3
1.61,101.8
1.51,73.9
0.7,29.2
1.54,70.9
1.81,73.6
2.0,76.2
1.93,91.2
1.68,51.3
1.54,105.9
1.54,109.8
1.68,57.8
1.79,53.7
1.77,117.7
1.57,72.3
0.69,37.3
1.59,68.1
1.91,109.5
1.82,60.8
1.89,87.7
1.92,94.0
1.59,100.0
1.95,112.4
0.71,22.7
1.55,68.0
1.76,66.1
1.69,71.2
1.17,41.4
1.73,72.7
1.64,54.7
1.7,47.8
1.7,88.5
0.74,24.9
1.4,38.8
1.84,50.5
1.65,74.0
1.85,66.8
1.59,119.6
1.77,50.0
1.99,113.0
1.56,62.8
1.32,18.0
1.54,47.7
1.12,37.3
0.86,47.5
1.71,50.4
1.85,70.7
1.64,48.5
1.97,61.6
1.68,59.1
1.59,104.1
1.5,58.4
1.56,53.9
1.93,84.5
1.84,113.4
1.73,65.3
1.6,115.5
1.47,27.7
1.46,48.2
1.9,103.7
1.9,59.4
1.66,93.9
1.91,97.6
0.81,37.3
1.29,42.4
0.72,25.7
1.76,47.0
1.82,80.7
1.67,57.6
1.79,82.5
1.66,70.0
1.47,36.9
1.96,114.6
1.51,76.0
1.95,77.1
0.72,20.4
1.8,100.4
1.66,75.7
1.57,90.6
1.53,80.3
1.58,83.3
1.67,119.1
1.54,76.1
1.77,57.1
1.66,91.2
1.53,66.3
1.46,64.2
1.78,93.6
1.68,88.3
1.69,112.0
1.77,59.3
1.69,72.4
1.57,98.4
1.85,65.4
1.69,45.4
1.63,94.1
1.38,28.9
1.94,60.5
0.63,31.9
1.79,53.0
1.79,77.7
1.88,103.0
1.84,76.1
1.86,61.0
1.6,71.8
1.48,69.9
1.76,54.2
1.53,58.4
1.87,76.1
1.82,66.7
1.53,88.6
1.48,45.6
1.55,116.1
1.71,64.1
1.72,79.8
1.77,70.7
1.48,48.3
1.47,30.7
1.7,48.1
1.0,22.1
1.69,70.1
1.4,63.0
1.69,87.1
1.58,68.6
1.86,113.6
1.76,81.0
1.82,91.1
1.87,118.0
1.64,43.6
1.88,111.4
1.45,33.4
1.09,44.1
1.74,75.9
1.74,99.1
0.9,49.1
1.74,81.4
1.83,88.8
1.6,85.2
1.5,80.4
1.65,79.4
1.76,53.7
1.66,74.0
1.7,67.7
1.88,87.3
0.79,41.2
1.67,78.6
1.74,61.3
1.52,67.5
1.98,55.5
1.58,45.1
1.74,84.4
1.42,46.3
1.97,86.6
1.68,55.3
1.77,64.4
1.58,78.0
1.83,62.5
1.51,54.0
1.77,102.8
1.75,56.6
1.81,81.5
1.68,96.5
1.68,114.2
1.62,83.1
1.67,91.6
1.7,84.1
1.61,98.4
1.67,67.1
1.45,59.2
1.87,51.1
1.68,72.6
1.81,69.7
1.72,75.7
1.01,15.1
1.71,98.9
1.53,99.2
1.76,74.0
1.6,48.0
1.74,61.7
1.63,96.1
1.36,41.8
1.62,50.1
1.72,75.4
1.66,62.4
1.48,45.9
1.54,72.1
1.61,52.9
1.77,93.9
0.67,44.8
1.85,96.4
1.48,73.1
1.57,112.1
1.61,115.2
1.66,81.7
1.86,114.7
1.75,95.3
1.56,87.8
1.88,118.8
1.57,111.8
1.84,106.9
1.51,60.6
1.25,25.8
1.76,63.8
1.51,51.8
1.88,59.3
1.56,107.4
1.52,114.8
1.8,79.0
1.54,87.9
1.55,100.1
1.9,110.6
1.94,52.7
1.64,98.9
1.41,48.6
1.52,108.1
1.86,87.8
1.52,111.5
1.84,81.0
1.68,41.9
1.73,66.7
1.93,118.3
1.0,44.0
1.94,55.6
1.88,61.6
1.86,101.6
1.62,69.5
1.83,57.7
1.62,107.0
1.93,51.0
1.53,64.2
1.6,88.3
1.97,74.3
1.78,50.2
1.42,44.7
1.47,55.9
1.56,73.8
1.63,63.4
1.69,66.0
1.6,63.8
1.94,84.4
1.63,81.6
1.88,89.4
1.36,43.6
1.42,47.0
1.53,83.9
2.0,78.7
1.65,94.6
1.67,68.9
1.98,79.2
1.78,46.3
1.54,108.0
1.77,58.1
1.52,78.1
1.79,115.5
0.62,17.7
1.64,119.8
1.75,84.3
1.81,73.9
1.92,78.2
1.96,68.5
1.94,93.1
1.73,54.6
1.64,63.2
1.23,22.0
1.64,66.9
1.81,63.7
1.56,51.9
1.55,74.1
1.01,22.1
0.94,17.0
1.66,84.4
1.6,83.2
1.57,107.5
1.26,20.5
1.57,65.3
1.68,74.7
1.6,54.3
1.71,48.3
1.52,99.6
1.64,92.0
1.98,65.0
1.66,61.4
1.84,102.0
1.57,83.6
1.51,71.4
1.71,116.6
1.6,59.3
1.71,59.3
1.72,88.9
1.77,88.5
1.7,68.1
1.51,63.7
1.59,57.0
1.84,74.6
1.44,47.0
1.47,86.2
1.53,64.7
1.31,27.3
1.47,66.3
1.67,99.0
0.64,33.3
1.67,112.6
0.9,40.3
1.52,70.8
1.47,98.7
1.96,59.3
1.94,90.5
1.78,72.7
1.78,62.2
1.7,71.5
1.64,69.2
1.8,81.5
1.61,71.5
1.95,112.7
1.45,67.7
0.82,21.7
1.92,62.2
1.46,46.0
0.71,36.9
1.7,118.8
1.79,72.0
1.6,92.1
0.77,28.2
1.68,94.4
1.95,56.8
1.69,97.1
1.77,108.8
1.58,77.3
1.3,33.6
1.75,117.5
1.56,119.3
1.58,89.0
1.89,92.6
1.84,54.8
1.79,75.9
1.77,67.3
0.64,44.6
1.15,44.4
1.49,62.9
1.64,109.8
0.73,47.6
1.61,55.5
1.52,88.4
1.82,56.4
0.89,19.8
1.91,59.9
1.55,64.5
1.6,77.6
1.89,69.8
1.75,110.8
1.51,97.0
1.86,103.8
1.67,52.2
1.95,101.0
1.78,116.5
0.84,30.3
1.53,52.3
1.6,61.4
1.63,57.2
1.7,46.0
1.77,64.4
1.91,58.6
1.7,47.6
1.91,114.1
1.2,38.1
1.19,29.5
1.65,68.0
1.5,94.1
1.15,24.7
1.56,58.5
1.58,99.3
1.8,77.6
1.63,48.2
1.01,47.2
1.55,79.7
1.98,59.7
1.73,81.8
1.59,48.7
1.46,95.5
1.58,64.5
1.54,52.8
1.52,57.6
1.6,61.1
0.98,48.5
1.07,48.1
1.41,23.0
1.48,94.2
1.52,113.2
1.5,79.2
1.6,89.5
1.52,68.2
1.62,92.6
1.55,83.6
1.6,93.9
1.18,19.2
1.74,65.7
1.82,84.0
1.57,70.9
1.77,62.9
1.81,75.4
1.84,64.6
1.54,64.7
1.92,80.6
1.79,94.0
0.9,37.1
1.57,114.7
1.57,105.8
1.83,56.9
1.73,47.2
1.9,59.6
1.3,44.2
1.92,54.0
1.76,56.4
1.13,31.2
1.5,97.8
1.77,70.4
1.48,64.0
1.86,58.0
1.67,63.2
1.84,69.7
1.62,73.6
1.54,117.2
1.69,93.4
1.53,92.9
1.83,118.5
1.76,106.7
1.68,71.9
1.52,77.5
1.96,79.7
1.51,98.7
1.86,112.5
1.94,59.7
1.65,67.9
1.78,56.7
2.0,115.2
1.61,55.0
1.15,48.2
1.79,51.7
1.1,43.1
1.85,62.8
1.55,44.7
1.62,67.6
1.89,112.0
1.85,96.2
1.63,54.8
1.93,102.4
0.83,28.1
1.76,89.5
1.8,70.4
1.56,79.3
1.51,64.4
1.23,27.5
1.62,53.2
1.68,56.4
1.85,49.6
1.65,48.8
1.5,99.6
1.78,95.8
1.48,52.6
1.88,98.9
1.53,67.4
1.93,98.0
1.88,108.1
1.78,75.9
1.6,65.7
1.53,70.0
1.86,82.4
1.87,59.2
1.54,78.6
1.53,47.3
1.47,78.3
1.78,91.7
1.65,69.5
1.7,70.4
1.57,90.7
1.48,21.6
1.75,88.8
1.57,52.0
1.49,26.3
1.85,71.8
1.7,112.9
1.81,107.5
1.56,74.0
0.77,28.7
1.9,98.7
0.78,33.4
1.84,110.7
1.58,80.4
1.86,71.8
1.57,77.2
1.55,81.5
1.64,53.6
1.07,23.6
1.51,69.0
1.65,76.8
1.5,50.1
1.9,84.1
1.55,46.4
1.42,30.3
1.6,65.4
1.88,70.1
1.62,106.2
0.82,15.3
1.51,63.8
1.75,99.8
1.71,54.4
1.9,62.6
1.66,77.4
1.52,71.0
1.19,23.7
1.48,73.5
1.87,98.0
1.19,16.1
1.94,68.2
1.49,97.4
1.76,63.4
1.61,47.7
1.96,96.9
1.09,18.6
1.69,72.6
1.9,86.6
1.33,15.4
1.56,81.9
1.55,84.8
1.11,20.2
1.55,101.6
1.7,58.4
1.61,51.2
1.76,78.1
1.93,51.6
1.92,56.5
1.91,103.9
1.19,48.4
1.51,88.1
1.55,48.3
1.56,83.4
1.75,55.0
1.73,99.0
1.75,77.1
1.94,99.3
1.46,94.8
1.65,51.3
1.81,71.3
1.41,40.8
1.62,105.4
1.4,43.6
1.8,63.7
1.88,107.9
1.72,58.5
1.66,109.1
1.74,59.7
0.86,29.0
1.67,84.4
1.78,69.4
1.65,65.6
1.51,73.2
1.69,82.5
1.73,44.3
1.79,64.8
1.77,98.1
1.67,46.7
1.2,49.1
1.88,119.6
1.48,70.5
1.67,115.9
1.53,71.1
1.58,81.0
1.91,62.2
0.72,44.8
1.5,55.6
1.89,92.2
1.51,57.6
1.72,56.7
1.04,30.2
1.68,96.9
1.62,56.5
1.56,57.8
1.51,49.1
1.65,103.9
1.78,67.6
1.85,54.9
1.65,99.3
1.86,104.4
1.51,54.9
1.79,94.3
1.54,74.3
1.57,94.3
1.52,92.3
1.79,50.4
1.83,89.8
1.93,87.8
1.71,71.7
1.72,67.9
1.74,58.3
1.49,69.2
1.49,66.3
1.67,59.2
1.7,62.9
1.63,84.4
1.84,66.7
1.62,105.6
1.8,67.4
1.52,60.5
1.94,98.2
1.53,56.0
1.71,67.9
1.94,119.0
1.59,73.3
1.81,75.0
1.95,80.7
1.71,73.4
1.75,63.0
1.8,44.2
1.61,89.4
1.36,38.2
1.95,58.4
1.69,85.9
1.51,73.1
1.85,108.8
1.42,69.1
1.51,96.1
1.98,77.0
1.74,83.6
1.74,53.4
1.66,76.7
1.56,58.2
1.59,77.3
1.74,105.7
1.55,85.8
1.52,56.6
1.79,76.2
1.93,89.2
1.64,89.3
1.63,84.1
1.57,73.7
1.4,71.0
1.72,119.2
1.75,93.0
1.65,50.4
1.73,96.2
1.73,101.9
1.69,58.3
0.89,17.4
1.5,92.2
1.55,92.2
0.88,24.9
1.84,86.8
1.7,51.3
1.64,50.5
1.61,62.9
1.74,67.9
1.69,59.9
0.62,23.3
1.8,60.8
1.79,89.3
1.57,48.9
1.83,73.0
1.81,83.6
1.72,76.3
1.62,71.2
1.56,63.4
1.64,57.9
1.57,65.0
1.51,105.1
1.8,102.3
1.64,88.1
1.51,58.4
1.91,92.1
1.62,86.7
1.81,66.2
1.64,80.5
1.63,51.8
1.76,72.0
1.98,107.7
1.6,72.7
1.8,91.6
1.32,21.1
1.98,96.6
1.48,88.3
1.9,61.5
1.74,54.6
1.2,38.7
1.87,66.9
1.56,47.3
1.76,95.4
1.94,58.9
1.97,72.3
1.56,64.8
0.79,28.6
1.81,106.0
1.78,93.0
1.75,49.8
1.77,61.1
1.62,68.6
1.78,114.8
1.66,64.7
1.71,63.1
1.54,58.9
0.77,24.2
0.85,49.0
1.59,55.3
1.76,85.4
1.54,63.4
1.49,91.0
1.08,24.4
1.85,71.5
0.83,45.7
1.79,63.0
1.69,52.8
1.61,92.0
1.7,74.6
1.69,83.8
1.88,103.5
0.91,45.7
1.93,54.3
1.49,47.0
1.33,35.3
1.69,46.0
1.75,113.7
1.52,92.2
1.62,51.3
1.65,96.6
1.51,69.5
1.26,30.5
1.85,70.6
1.54,88.6
1.99,67.3
1.52,80.9
1.66,89.2
1.99,82.1
1.58,66.5
1.96,90.8
1.79,97.0
1.73,48.8
1.88,59.0
1.6,57.8
1.52,60.2
1.67,84.9
1.62,78.5
1.82,54.0
1.68,92.7
1.52,75.4
1.74,51.7
1.35,47.3
1.73,109.9
1.97,74.7
0.99,23.7
1.53,66.7
1.72,73.3
1.95,104.7
1.35,45.0
1.02,33.0
1.7,118.1
1.68,85.7
1.7,70.8
1.74,99.8
1.64,65.0
1.89,68.0
1.57,110.5
1.94,113.6
1.69,46.5
1.95,68.1
1.66,49.9
1.6,75.8
1.02,34.2
1.67,95.0
1.64,81.0
1.6,90.2
0.73,33.5
1.68,65.3
1.6,118.1
0.7,26.1
0.95,17.5
1.76,80.9
0.66,27.9
1.63,75.9
1.63,68.2
1.54,85.4
1.7,67.5
1.89,69.2
1.62,58.6
1.88,58.7
1.63,52.6
1.61,67.3
1.65,78.8
1.74,55.0
1.91,75.8
1.97,70.0
1.83,93.6
1.49,47.9
1.98,93.6
1.24,29.8
1.77,50.2
1.61,90.9
1.94,79.9
1.75,52.8
0.67,37.5
1.63,46.8
1.55,49.0
1.66,51.0
1.46,64.0
1.83,63.0
1.81,55.6
1.65,115.2
1.72,91.9
1.54,48.3
1.75,67.6
1.65,49.4
1.61,85.5
1.67,68.7
1.47,91.2
1.73,108.9
0.84,43.4
1.56,74.0
1.95,53.5
1.54,44.2
1.45,73.9
1.58,58.2
1.48,99.5
1.62,55.6
1.53,73.9
1.62,90.2
1.34,15.2
1.72,63.5
1.53,111.1
1.96,64.9
1.96,60.7
0.8,49.9
1.36,48.2
1.59,52.8
1.4,47.7
1.55,86.4
1.54,77.0
0.76,32.9
1.97,96.5
1.79,100.0
1.75,50.9
1.96,83.1
1.7,103.9
1.54,117.0
1.6,67.7
1.56,57.3
1.87,102.4
1.94,100.5
1.88,58.8
1.8,118.4
1.78,71.7
1.72,103.0
1.69,78.4
1.91,68.9
1.77,51.9
1.63,66.9
1.74,76.0
1.85,81.8
0.79,17.2
1.78,55.6
1.09,26.7
1.55,71.4
1.71,82.1
1.8,107.9
1.65,61.8
1.47,37.5
1.93,75.2
1.53,115.7
1.79,58.0
1.71,58.0
1.68,117.8
1.48,78.2
1.77,71.8
1.86,113.8
1.74,101.5
1.63,57.7
1.31,29.0
1.96,119.1
1.71,77.5
1.56,51.1
1.87,64.4
1.77,66.5
1.4,51.4
1.75,77.4
1.63,101.0
1.69,63.4
1.73,73.7
1.6,101.4
1.49,65.9
1.71,99.5
1.68,81.6
1.98,95.8
1.81,53.9
1.29,44.9
1.88,70.1
1.98,70.6
1.91,113.0
1.63,64.1
1.71,56.3
1.66,72.9
1.69,114.9
1.66,110.2
1.79,48.3
1.65,92.2
1.05,37.0
1.66,64.0
1.52,107.7
1.89,81.8
1.5,86.7
1.84,68.9
1.72,53.5
0.91,40.6
1.56,89.1
1.85,80.6
1.58,59.3
1.63,46.7
1.19,37.6
1.64,117.5
1.62,114.6
1.76,44.5
1.77,113.4
1.5,105.8
1.76,94.9
1.9,106.7
1.85,106.0
1.84,55.7
1.47,95.4
1.93,87.6
1.62,61.0
1.71,94.9
1.69,109.0
1.7,60.4
1.78,49.7
1.43,57.3
1.68,102.1
1.45,49.7
1.21,37.6
1.49,90.5
1.85,94.8
1.59,87.3
1.59,68.1
1.68,54.0
1.53,107.5
1.5,103.7
1.8,87.3
1.88,55.5
1.5,98.7
0.77,30.6
1.98,101.1
1.83,57.2
1.52,57.4
1.55,55.5
1.81,80.4
1.52,96.4
1.92,98.7
1.77,89.8
1.64,49.0
1.69,73.6
1.37,42.0
1.93,108.0
1.66,84.2
1.57,82.5
1.73,52.1
1.53,96.9
1.55,73.6
1.56,78.1
1.74,106.9
1.7,99.7
1.72,69.7
1.65,106.8
1.62,95.3
1.77,88.8
1.76,58.3
1.04,48.2
1.63,56.2
1.93,72.8
1.71,61.4
1.58,95.6
1.62,117.1
1.71,113.9
1.62,68.2
1.87,84.7
1.84,87.1
1.78,95.6
0.81,33.5
1.79,73.9
1.66,89.7
1.55,58.4
1.46,51.4
1.53,76.0
1.61,50.8
1.53,95.1
1.69,113.9
1.57,93.2
1.32,30.9
1.51,90.3
1.75,73.5
1.92,119.9
1.63,80.3
1.96,54.7
1.72,110.2
1.47,65.9
1.55,69.1
1.81,97.6
1.6,79.4
1.54,74.1
1.58,110.1
1.63,78.4
1.65,94.0
1.76,58.9
1.58,69.2
1.54,69.5
1.55,64.2
0.73,30.5
1.63,67.5
1.42,69.0
1.71,71.4
1.59,87.0
1.48,45.3
1.85,65.4
1.91,85.0
1.51,52.1
1.78,61.2
1.97,52.2
1.63,97.4
1.68,51.4
1.43,56.0
1.87,74.2
1.47,30.1
1.73,105.9
1.67,81.4
1.53,109.9
1.61,100.9
1.5,63.9
1.83,112.3
1.76,80.4
1.67,96.0
1.57,74.7
1.53,111.1
1.82,61.3
1.24,34.8
1.51,72.2
1.96,69.4
1.55,98.2
1.69,47.3
1.63,50.4
1.52,84.9
1.69,89.0
0.99,38.4
1.87,105.1
1.63,67.1
1.58,41.6
1.96,96.6
1.64,91.0
1.74,57.1
1.88,73.0
1.38,33.6
1.62,75.7
1.62,72.8
1.74,105.1
1.02,44.6
1.69,76.1
1.69,83.9
1.85,48.6
1.53,74.0
0.61,36.5
1.52,90.4
1.83,92.8
1.72,46.2
1.75,60.7
1.73,73.7
1.59,91.0
0.68,19.2
1.68,78.2
1.98,93.0
1.73,115.7
1.73,96.1
1.72,83.7
1.74,60.3
1.67,69.5
1.8,116.7
1.56,96.3
1.55,87.0
1.56,80.6
1.22,48.7
1.79,111.6
1.36,30.8
0.61,26.0
